# Phonon free energy and specific heat from phonopy-FHI-aims
# Phonon zero point energy =            0.050198751 eV 
#     Temperature (K)          Free energy (eV/cell)     Internal energy (eV/cell)                 c_v (kB/cell)              -TS_vib(eV/cell)
               0.000                    0.050198751                   0.050198751                   0.000000000                  -0.000000000
               0.999                    0.050198751                   0.050198751                   0.000003168                  -0.000000000
               1.998                    0.050198751                   0.050198755                   0.000109110                  -0.000000004
               2.996                    0.050198745                   0.050198775                   0.000394344                  -0.000000030
               3.995                    0.050198728                   0.050198831                   0.000947244                  -0.000000103
               4.994                    0.050198690                   0.050198949                   0.001871626                  -0.000000259
               5.993                    0.050198620                   0.050199167                   0.003273871                  -0.000000546
               6.991                    0.050198503                   0.050199530                   0.005272667                  -0.000001027
               7.990                    0.050198320                   0.050200095                   0.008006294                  -0.000001775
               8.989                    0.050198051                   0.050200934                   0.011642822                  -0.000002882
               9.988                    0.050197671                   0.050202131                   0.016389004                  -0.000004460
