          40          15
  4.409611231128285E-004  2.329240736436362E-003  5.750394634861315E-003
  1.074692764606490E-002  1.738067738208932E-002  2.573504401360147E-002
  3.591731132347436E-002  4.806165556793062E-002  6.233302705742459E-002
  7.893210877346116E-002  9.810161902056681E-002  0.120134313902462     
  0.145383166770064       0.174274368756508       0.207324026911599     
  0.245159763993207       0.288548891704413       0.338435506351866     
  0.395989850831737       0.462674771824287       0.540336355523064     
  0.631329311786400       0.738693178782721       0.866404298153041     
   1.01974319083994        1.20584190710611        1.43451961285996     
   1.71959385363642        2.08100410181704        2.54837792175059     
   3.16727886641812        4.01071489388260        5.20165185834368     
   6.96043191397259        9.71438012182416        14.3837892220256     
   23.2624623737501        43.4752770678372        107.331112705202     
   566.943403616179     
           1
 (8.193389548473301E-002,-5.598146103958389E-006)
 (8.193389522046086E-002,-2.957045009919432E-005)
 (8.193389382412460E-002,-7.300275679166329E-005)
 (8.193388966169268E-002,-1.364332195851973E-004)
 (8.193388024791376E-002,-2.206425962895760E-004)
 (8.193386210848885E-002,-3.266797563255167E-004)
 (8.193383059993796E-002,-4.558867749330726E-004)
 (8.193377969247234E-002,-6.099304894647552E-004)
 (8.193370173009813E-002,-7.908418340609477E-004)
 (8.193358719807362E-002,-1.001064052772662E-003)
 (8.193342455342330E-002,-1.243511051598924E-003)
 (8.193320021091352E-002,-1.521637421209147E-003)
 (8.193289882032000E-002,-1.839522079872060E-003)
 (8.193250400010019E-002,-2.201968177591824E-003)
 (8.193199964821983E-002,-2.614623090282472E-003)
 (8.193137169349798E-002,-3.084124351798851E-003)
 (8.193060939699284E-002,-3.618280661621616E-003)
 (8.192970355160401E-002,-4.226302166891186E-003)
 (8.192863533680196E-002,-4.919101559126332E-003)
 (8.192734294119858E-002,-5.709697714362121E-003)
 (8.192564155499577E-002,-6.613767496975597E-003)
 (8.192305308625025E-002,-7.650410325164354E-003)
 (8.191846992281285E-002,-8.843215502203116E-003)
 (8.190952153775521E-002,-1.022175346520007E-002)
 (8.189140888255984E-002,-1.182364609911360E-002)
 (8.185477271581405E-002,-1.369740899977157E-002)
 (8.178180992748640E-002,-1.590629982486652E-002)
 (8.163927659842768E-002,-1.853339673840191E-002)
 (8.136599779435291E-002,-2.168784766608366E-002)
 (8.085042550902884E-002,-2.551105601620304E-002)
 (7.988999339480191E-002,-3.017763048261878E-002)
 (7.811988359415833E-002,-3.587387032458786E-002)
 (7.490301014427375E-002,-4.270511631190310E-002)
 (6.921900808090740E-002,-5.042135178878118E-002)
 (5.976238051982735E-002,-5.781383343494528E-002)
 (4.572382621160560E-002,-6.199396081891764E-002)
 (2.864843738810046E-002,-5.840342464915341E-002)
 (1.208662303075343E-002,-4.295168465966455E-002)
 (2.379482270507664E-003,-2.087970337258863E-002)
 (8.968513664308340E-005,-4.310590630671489E-003)
           2
 (2.156468970434151E-002,-4.917916288582820E-005)
 (2.156449140051689E-002,-2.597727998256713E-004)
 (2.156344353764045E-002,-6.413112442379794E-004)
 (2.156031905720933E-002,-1.198481665827645E-003)
 (2.155324809204666E-002,-1.938023981294022E-003)
 (2.153960492811421E-002,-2.868877236010029E-003)
 (2.151584960042247E-002,-4.002278608101682E-003)
 (2.147731539362276E-002,-5.351855756964826E-003)
 (2.141793141262398E-002,-6.933694741915152E-003)
 (2.132986777478883E-002,-8.766350156182511E-003)
 (2.120309066646492E-002,-1.087074629047244E-002)
 (2.102481702077233E-002,-1.326989390143492E-002)
 (2.077886654024847E-002,-1.598831494783209E-002)
 (2.044492644926926E-002,-1.905102723268819E-002)
 (1.999777798507291E-002,-2.248189453792908E-002)
 (1.940659135053883E-002,-2.630110252349502E-002)
 (1.863448592802851E-002,-3.052149091318464E-002)
 (1.763867883164121E-002,-3.514348337668993E-002)
 (1.637169873285600E-002,-4.014844544247499E-002)
 (1.478429246170598E-002,-4.549051669917661E-002)
 (1.283073832491662E-002,-5.108736296335101E-002)
 (1.047720889976266E-002,-5.681092652671960E-002)
 (7.713465898580263E-003,-6.248009593773338E-002)
 (4.567307378275712E-003,-6.785802134274573E-002)
 (1.119497989278145E-003,-7.265704907434274E-002)
 (-2.485543821093037E-003,-7.655365410227774E-002)
 (-6.039448159139462E-003,-7.921463185190025E-002)
 (-9.283466070916816E-003,-8.033362082183509E-002)
 (-1.193414007693162E-002,-7.967195309449471E-002)
 (-1.371857229659801E-002,-7.709329957334696E-002)
 (-1.441850292726628E-002,-7.258553483081946E-002)
 (-1.391856163244901E-002,-6.626862301132928E-002)
 (-1.225604364568019E-002,-5.838463476541353E-002)
 (-9.672186045180969E-003,-4.927515049292963E-002)
 (-6.631642190045972E-003,-3.936971433554272E-002)
 (-3.747110510101083E-003,-2.921734081102881E-002)
 (-1.590947392384995E-003,-1.953084240464399E-002)
 (-4.497494133472471E-004,-1.109257181649541E-002)
 (-7.106654821270670E-005,-4.670796005452095E-003)
 (-2.517728979992725E-006,-9.047399696476095E-004)
           3
 (-2.206781620242791E-002,-4.598707230962569E-005)
 (-2.206792920269131E-002,-2.429114536907616E-004)
 (-2.206852629666078E-002,-5.996827050054423E-004)
 (-2.207030655122075E-002,-1.120673620075815E-003)
 (-2.207433464973445E-002,-1.812156834332640E-003)
 (-2.208210370213232E-002,-2.682422327893088E-003)
 (-2.209562162443190E-002,-3.741839956444308E-003)
 (-2.211752389510763E-002,-5.002900713410273E-003)
 (-2.215121511540585E-002,-6.480214057189464E-003)
 (-2.220104014107334E-002,-8.190422198890214E-003)
 (-2.227248163476786E-002,-1.015197385549207E-002)
 (-2.237237320134230E-002,-1.238467659127235E-002)
 (-2.250910368528219E-002,-1.490891874845598E-002)
 (-2.269276613810362E-002,-1.774442193623377E-002)
 (-2.293517208395913E-002,-2.090835998546896E-002)
 (-2.324960781054687E-002,-2.441267276920341E-002)
 (-2.365015966126272E-002,-2.826043205229838E-002)
 (-2.415039426557624E-002,-3.244120347512012E-002)
 (-2.476117289868152E-002,-3.692551100560166E-002)
 (-2.548743745518678E-002,-4.165874923906485E-002)
 (-2.632394935243473E-002,-4.655518650566273E-002)
 (-2.725018560680730E-002,-5.149302822839281E-002)
 (-2.822487288200129E-002,-5.631181240832500E-002)
 (-2.918100305681052E-002,-6.081353520336046E-002)
 (-3.002279841383625E-002,-6.476864743757893E-002)
 (-3.062697020389674E-002,-6.792761237849450E-002)
 (-3.085065693492092E-002,-7.003865714091895E-002)
 (-3.054598418677086E-002,-7.087185650544144E-002)
 (-2.957776237597024E-002,-7.024617288782659E-002)
 (-2.784163473702165E-002,-6.805144481224938E-002)
 (-2.528449129241197E-002,-6.425956743503647E-002)
 (-2.192941052975580E-002,-5.892659805601051E-002)
 (-1.790518494053250E-002,-5.219021333492363E-002)
 (-1.347952559940813E-002,-4.427089402409828E-002)
 (-9.075437396525828E-003,-3.548858371548488E-002)
 (-5.213614765168156E-003,-2.631107582283241E-002)
 (-2.364205519789085E-003,-1.742997496872285E-002)
 (-7.451680678243564E-004,-9.736845142005145E-003)
 (-1.270727670824052E-004,-4.038540860293409E-003)
 (-4.609675814911185E-006,-7.756774412162373E-004)
           4
 (-2.206781620242809E-002,-4.598707230962567E-005)
 (-2.206792920269163E-002,-2.429114536907614E-004)
 (-2.206852629666101E-002,-5.996827050054422E-004)
 (-2.207030655122096E-002,-1.120673620075812E-003)
 (-2.207433464973479E-002,-1.812156834332640E-003)
 (-2.208210370213249E-002,-2.682422327893082E-003)
 (-2.209562162443204E-002,-3.741839956444311E-003)
 (-2.211752389510783E-002,-5.002900713410258E-003)
 (-2.215121511540600E-002,-6.480214057189467E-003)
 (-2.220104014107344E-002,-8.190422198890199E-003)
 (-2.227248163476798E-002,-1.015197385549203E-002)
 (-2.237237320134258E-002,-1.238467659127233E-002)
 (-2.250910368528251E-002,-1.490891874845598E-002)
 (-2.269276613810382E-002,-1.774442193623367E-002)
 (-2.293517208395915E-002,-2.090835998546891E-002)
 (-2.324960781054710E-002,-2.441267276920342E-002)
 (-2.365015966126292E-002,-2.826043205229831E-002)
 (-2.415039426557640E-002,-3.244120347511999E-002)
 (-2.476117289868169E-002,-3.692551100560153E-002)
 (-2.548743745518689E-002,-4.165874923906469E-002)
 (-2.632394935243492E-002,-4.655518650566271E-002)
 (-2.725018560680758E-002,-5.149302822839276E-002)
 (-2.822487288200134E-002,-5.631181240832477E-002)
 (-2.918100305681060E-002,-6.081353520336036E-002)
 (-3.002279841383645E-002,-6.476864743757882E-002)
