         780
# charlensq           0.417679 distsq_threshold           3.632139
 1      1.365913    -0.759821     0.000108    -0.988005     0.154421    -0.000076
 1     -1.375182    -0.768319     0.000252     0.979906     0.199462    -0.000187
 1     -0.332338    -1.795813    -0.719615     0.250557     0.801813     0.542510
 1     -0.000038    -2.059376     0.000001    -0.000000     1.000000    -0.000001
 1     -0.005058    -0.763695     1.370262     0.015125     0.174870    -0.984475
 1     -0.005635    -0.764230    -1.370158     0.015513     0.174962     0.984453
 1      0.590882    -0.621017    -1.274727    -0.405133     0.210061     0.889799
 1     -0.587541    -0.596886    -1.258427     0.424094     0.128025     0.896523
 1      0.761248    -1.509692     0.761348    -0.569642     0.592975    -0.569113
 1     -0.761216    -1.509388     0.761266     0.569607     0.591937    -0.570226
 1      0.333609    -1.471112     1.052495    -0.248788     0.565711    -0.786178
 1     -0.333972    -1.470487     1.052355     0.250115     0.564122    -0.786898
 1      0.761196    -1.510019    -0.761060    -0.569609     0.593207     0.568903
 1     -0.761113    -1.509596    -0.761154     0.569533     0.592086     0.570145
 1      0.805223     0.353227    -1.806278    -0.286187     0.475082     0.832102
 1     -0.570144    -0.321195     1.314054     0.406790     0.204451    -0.890349
 1      0.471688    -1.224874     1.147029    -0.347836     0.400407    -0.847753
 1     -0.472761    -1.221170     1.146703     0.351047     0.393297    -0.849755
 1      1.299329     1.127439    -1.675691    -0.691825    -0.138799     0.708600
 1     -0.569404    -0.321023    -1.314431     0.406359     0.204592     0.890514
 1      0.471385    -1.225589    -1.146815    -0.347627     0.400856     0.847626
 1     -0.472552    -1.221456    -1.146657     0.350896     0.393483     0.849731
 1      0.564200    -0.930942    -1.213997    -0.407262     0.243425     0.880274
 1     -0.564725    -0.920959    -1.210576     0.413754     0.219133     0.883622
 1      0.467602    -1.882195     0.467627    -0.353048     0.866472    -0.352963
 1     -0.467828    -1.882039     0.467796     0.353167     0.866308    -0.353246
 1      0.333383    -1.471422    -1.052343    -0.248623     0.565929     0.786073
 1     -0.333845    -1.470650    -1.052277     0.250021     0.564239     0.786845
 1      0.467598    -1.882200    -0.467619    -0.353045     0.866476     0.352957
 1     -0.467827    -1.882041    -0.467791     0.353167     0.866310     0.353243
 1      1.335691    -0.338351     0.549407    -0.914820     0.251672    -0.315856
 1     -1.331979    -0.360836     0.597072     0.837723     0.316899    -0.444742
 1      1.147190    -1.222138     0.471482    -0.850258     0.395232    -0.347641
 1     -1.146943    -1.223107     0.472832     0.847547     0.397828    -0.351280
 1      1.336002    -0.338374    -0.548488    -0.915059     0.251453     0.315339
 1     -1.332579    -0.360755    -0.595998     0.837977     0.317276     0.443993
 1      1.147199    -1.222446    -0.471108    -0.850276     0.395429     0.347371
 1     -1.146915    -1.223369    -0.472603     0.847537     0.397996     0.351112
 1      1.188178    -0.452975     0.796676    -0.830496     0.236808    -0.504182
 1     -1.167713    -0.443276     0.813548     0.779638     0.203140    -0.592367
 1      0.863977    -1.611951     0.490470    -0.648629     0.666340    -0.367793
 1     -0.864018    -1.611888     0.490657     0.648239     0.666304    -0.368546
 1      1.064999    -1.090969     0.729462    -0.784154     0.317203    -0.533371
 1     -1.063928    -1.088742     0.731273     0.780820     0.313663    -0.540310
 1      0.863972    -1.611968    -0.490449    -0.648625     0.666352     0.367777
 1     -0.863942    -1.612026    -0.490541     0.648183     0.666405     0.368460
 1      1.044329    -0.396855     1.020482    -0.705675     0.333945    -0.624903
 1     -0.328508     0.829734    -1.769898     0.492683     0.043979     0.869097
 1      0.870542    -1.246232     0.869688    -0.645045     0.413428    -0.642647
 1     -0.870361    -1.243187     0.870368     0.644691     0.408175    -0.646349
 1      1.047032    -0.398327    -1.016638    -0.708274     0.331647     0.623184
 1     -1.001383    -0.372347    -1.017273     0.662970     0.198942     0.721729
 1      0.870512    -1.246864    -0.869311    -0.645041     0.413833     0.642390
 1     -0.870235    -1.243608    -0.870227     0.644610     0.408451     0.646255
 1      1.189029    -0.453313    -0.795114    -0.831195     0.236266     0.503283
 1     -1.170212    -0.444449    -0.809845     0.781473     0.203289     0.589893
 1      0.490521    -1.611986     0.864116    -0.367961     0.666687    -0.648177
 1     -0.490667    -1.611903     0.863798     0.368419     0.666005    -0.648618
